date,day_of_week,store,country,visitors,sales,marketing_note,other_note
2026-03-02,월,성수,대만,28,1665900,,
2026-03-02,월,성수,중국,22,1047000,,
2026-03-02,월,북촌,일본,60,2319000,,
2026-03-02,월,북촌,대만,26,1646400,,
2026-03-02,월,북촌,중국,10,464200,,
2026-03-03,화,성수,일본,98,3929400,,대만 고객들의 대량구매로 인한 객단가 상승!
2026-03-03,화,성수,대만,30,2297900,,대만 고객들의 대량구매로 인한 객단가 상승!
2026-03-03,화,성수,중국,15,878600,,대만 고객들의 대량구매로 인한 객단가 상승!
2026-03-03,화,북촌,일본,43,2107500,,
2026-03-03,화,북촌,대만,21,1782200,,
2026-03-03,화,북촌,중국,6,348400,,
2026-03-04,수,성수,일본,195,8338800,,"일본 분들 졸업 여행이 이어지는 듯!
+ 코네스트 성수 3명 유입🥹"
2026-03-04,수,성수,대만,32,2645500,,"일본 분들 졸업 여행이 이어지는 듯!
+ 코네스트 성수 3명 유입🥹"
2026-03-04,수,성수,중국,17,911600,,"일본 분들 졸업 여행이 이어지는 듯!
+ 코네스트 성수 3명 유입🥹"
2026-03-04,수,북촌,일본,93,3555500,,
2026-03-04,수,북촌,대만,24,2041400,,
2026-03-04,수,북촌,중국,5,407000,,
2026-03-05,목,성수,일본,210,9296800,,
2026-03-05,목,성수,대만,32,1879800,,
2026-03-05,목,성수,중국,23,1170500,,
2026-03-05,목,북촌,일본,92,3363800,,
2026-03-05,목,북촌,대만,35,2315200,,
2026-03-05,목,북촌,중국,8,457900,,
2026-03-06,금,성수,일본,219,9398800,🎤3/6~3/8 라이즈 콘서트(송파),
2026-03-06,금,성수,대만,42,2737000,🎤3/6~3/8 라이즈 콘서트(송파),
2026-03-06,금,성수,중국,23,1459400,🎤3/6~3/8 라이즈 콘서트(송파),
2026-03-06,금,북촌,일본,122,4962600,,
2026-03-06,금,북촌,대만,56,3591300,,
2026-03-06,금,북촌,중국,12,817000,,
2026-03-07,토,성수,일본,262,11621000,,
2026-03-07,토,성수,대만,52,3306000,,
2026-03-07,토,성수,중국,47,2612300,,
2026-03-07,토,북촌,일본,183,7619300,,
2026-03-07,토,북촌,대만,38,2375900,,
2026-03-07,토,북촌,중국,15,859000,,
2026-03-08,일,성수,일본,224,9689000,,
2026-03-08,일,성수,대만,70,5482200,,
2026-03-08,일,성수,중국,40,2590400,,
2026-03-08,일,북촌,일본,210,8696500,,
2026-03-08,일,북촌,대만,41,2462500,,
2026-03-08,일,북촌,중국,17,715300,,
2026-03-09,월,성수,일본,219,10205300,,
2026-03-09,월,성수,대만,50,3675800,,
2026-03-09,월,성수,중국,41,2412100,,
2026-03-09,월,북촌,일본,136,5553000,,
2026-03-09,월,북촌,대만,48,3654400,,
2026-03-09,월,북촌,중국,9,429900,,
2026-03-10,화,성수,일본,253,11903200,,
2026-03-10,화,성수,대만,46,3492400,,
2026-03-10,화,성수,중국,29,1765300,,
2026-03-10,화,북촌,일본,112,4685200,,
2026-03-10,화,북촌,대만,40,2567500,,
2026-03-10,화,북촌,중국,11,659700,,
2026-03-11,수,성수,일본,244,11052300,,"북촌) 싱가폴이 640,500원으로 3위 입니다!"
2026-03-11,수,성수,대만,52,4207400,,"북촌) 싱가폴이 640,500원으로 3위 입니다!"
2026-03-11,수,성수,중국,21,1303300,,"북촌) 싱가폴이 640,500원으로 3위 입니다!"
2026-03-11,수,북촌,일본,141,5851300,,
2026-03-11,수,북촌,대만,46,2729600,,
2026-03-11,수,북촌,중국,5,403600,,
2026-03-12,목,성수,일본,275,12689800,,
2026-03-12,목,성수,대만,77,5578200,,
2026-03-12,목,성수,중국,23,1358200,,
2026-03-12,목,북촌,일본,168,6815400,,
2026-03-12,목,북촌,대만,62,3655200,,
2026-03-12,목,북촌,중국,12,696900,,
